episode,return,shaped_return,loss
1344,-1142.52,5602.48,4360581.0
1345,-1147.797,5557.203,4046674.5
1346,-515.22,5089.78,3148261.0
1347,-888.355,5816.645,3609009.5
1348,-496.593,5708.407,3385794.75
1349,-1131.161,5313.839,3652751.75
1350,-1273.383,5781.617,4269282.0
1351,-1026.766,5843.234,3780264.5
1352,-671.274,5453.726,3103165.75
1353,-986.936,5768.064,4135515.5
1354,-744.576,5540.424,2882092.25
1355,-1206.063,5123.937,3579415.25
1356,-682.624,5852.376,3303206.75
1357,-820.358,5229.642,3358903.25
1358,-942.344,5722.656,4415243.0
1359,-712.368,5432.632,3397084.25
1360,-694.118,5845.882,3778228.25
1361,-1152.265,6377.735,4558973.0
1362,-1115.436,5674.564,3738481.75
1363,-789.376,6085.624,3844908.75
1364,-747.465,5212.535,2994594.25
1365,-654.532,6305.468,4155247.75
1366,-571.927,5368.073,3105421.75
1367,-967.138,5677.862,3845838.25
1368,-606.472,5348.528,2910439.5
1369,-1117.05,5737.95,4196319.5
1370,-761.263,5853.737,3706517.75
1371,-827.127,6262.873,3983519.0
1372,-719.415,5605.585,3527431.0
1373,-1532.724,6352.276,5608363.5
1374,-906.303,6053.697,3846147.25
1375,-880.775,5874.225,3653977.75
1376,-821.125,5648.875,3814316.0
1377,-1090.633,5434.367,3949127.25
1378,-863.952,5006.048,3025858.5
1379,-668.77,5196.23,3197962.0
1380,-395.405,5669.595,2845721.25
1381,-1185.778,5034.222,3590705.75
1382,-815.332,5664.668,3502314.5
1383,-926.629,5303.371,3200132.75
1384,-687.319,5727.681,3544470.0
1385,-454.763,5470.237,2867391.0
1386,-846.131,6143.869,4098408.75
1387,-566.879,4928.121,2617118.5
1388,-574.022,6170.978,4085862.5
1389,-1113.268,5961.732,4349052.5
1390,-644.924,5810.076,3566855.5
1391,-983.808,5846.192,3775253.75
1392,-651.689,5258.311,3080451.0
1393,-907.543,5172.457,3033635.25
1394,-868.536,5801.464,3853791.0
1395,-1119.07,5640.93,3871784.0
1396,-539.297,6230.703,4032386.5
1397,-589.027,5675.973,3231647.5
1398,-774.494,5705.506,3364484.0
1399,-770.195,5154.805,3100546.25
1400,-1076.814,5363.186,3838193.25
1401,-923.941,5976.059,3873024.0
1402,-279.469,2770.531,1238784.625
1403,-1156.702,5958.298,4301093.0
1404,-1211.761,5948.239,4791634.0
1405,-1058.598,6066.402,4240927.0
1406,-1155.319,5559.681,3581499.25
1407,-363.638,5751.362,3014435.25
1408,-888.299,5681.701,3717149.0
1409,-691.404,5483.596,3288914.25
1410,-1015.051,5239.949,3113596.75
1411,-1099.322,5405.678,4119052.5
1412,-991.942,5063.058,3206327.25
1413,-376.993,5718.007,2913265.25
1414,-594.945,5235.055,3143212.0
1415,-1043.862,5526.138,3797867.5
1416,-1092.583,5452.417,3743149.75
1417,-956.994,5438.006,3450062.5
1418,-1212.873,5422.127,4467614.0
1419,-996.402,6023.598,4483656.5
1420,-672.756,5807.244,3634972.5
1421,-538.295,5036.705,2578269.5
1422,-1073.049,6236.951,4470022.0
1423,-945.135,5119.865,3049981.25
1424,-720.211,5539.789,2888448.25
1425,-1430.721,5154.279,4214635.5
1426,-886.417,6038.583,4002836.5
1427,-705.691,5224.309,2798741.5
1428,-1248.358,5781.642,4604021.5
1429,-746.042,5708.958,2659715.0
1430,-1160.256,5999.744,4303559.5
1431,-1168.676,5856.324,4375494.0
1432,-1096.392,6323.608,5208565.0
1433,-960.755,5654.245,4285028.0
1434,-501.681,5498.319,2878052.25
1435,-573.285,5826.715,3534240.75
1436,-940.992,5794.008,4526152.5
1437,-719.541,5710.459,3548727.75
1438,-1207.369,5772.631,4553320.0
1439,-394.401,5350.599,3030847.0
1440,-983.094,6161.906,4258513.0
1441,-1019.556,6310.444,4089157.75
1442,-986.314,6188.686,4426105.5
1443,-1540.712,5599.288,4230739.0
1444,-917.442,5687.558,3566804.25
1445,-967.592,5992.408,3942103.25
1446,-1147.024,5347.976,3230422.0
1447,-796.29,5973.71,3962452.25
1448,-1221.233,5298.767,3778130.5
1449,-909.282,5985.718,3896091.5
1450,-1070.561,5209.439,3415643.0
1451,-865.453,5644.547,3638220.25
1452,-1172.05,6267.95,4467872.0
1453,-1002.789,5422.211,3730337.0
1454,-776.26,5803.74,3912175.25
1455,-639.615,5750.385,3657611.25
1456,-835.708,5029.292,2924213.75
1457,-903.511,6056.489,4216988.5
1458,-973.218,6096.782,4558264.0
1459,-370.585,6754.415,4227107.0
1460,-1100.691,6529.309,5132002.0
1461,-858.938,6051.062,3842051.75
1462,-732.822,5302.178,3396397.5
1463,-1536.301,5508.699,5081621.0
1464,-882.131,5662.869,3632928.25
1465,-792.791,6112.209,4266506.0
1466,-969.177,5510.823,3726797.0
1467,-1294.287,5515.713,4162861.25
1468,-943.868,5896.132,4408354.5
1469,-1394.587,5950.413,5331630.5
1470,-846.522,5828.478,3805863.0
1471,-1057.077,6382.923,4657398.0
1472,-986.014,5558.986,3481004.75
1473,-681.848,5498.152,3140294.0
1474,-701.407,6078.593,3628773.25
1475,-786.848,6023.152,3923684.25
1476,-950.108,5619.892,3789012.75
1477,-1170.449,6324.551,4530341.0
1478,-838.592,6181.408,3924100.75
1479,-708.34,6796.66,3923557.75
1480,-655.413,5604.587,2893767.0
1481,-775.488,6169.512,4111453.25
1482,-917.11,5267.89,3395520.0
1483,-969.609,5925.391,4070338.75
1484,-909.517,5450.483,3532531.25
1485,-1248.233,6096.767,4779677.0
1486,-1396.251,6458.749,5463392.5
1487,-827.312,5612.688,3257550.25
1488,-695.552,5844.448,3264583.5
1489,-1247.451,5362.549,3860257.5
1490,-890.232,5394.768,3021074.0
1491,-1030.612,5124.388,2649908.25
1492,-1199.25,4960.75,3924684.0
1493,-34.563,2305.437,779680.5
1494,-1133.652,5796.348,3337569.5
1495,-1194.269,5750.731,4628894.5
1496,-1577.813,6757.187,6104215.0
1497,-1006.272,5408.728,3896155.0
1498,-352.156,3737.844,1871874.375
1499,-933.6,5991.4,4135822.0
1500,-1289.442,5600.558,4287442.5
1501,-797.269,5572.731,3535327.75
1502,-952.93,5647.07,3471452.25
1503,-1165.909,4849.091,3801806.75
1504,-870.586,6124.414,4241955.5
1505,-836.348,5398.652,3526334.5
1506,-430.078,5269.922,2757752.0
1507,-1093.343,5181.657,3628149.5
1508,-808.638,5691.362,3772770.0
1509,-696.087,5173.913,3297115.0
1510,-1009.181,5930.819,4389755.0
1511,-872.946,5417.054,2744335.5
1512,-650.106,5479.894,2968935.0
1513,-1648.028,6111.972,5277504.0
1514,-888.407,5586.593,3955333.25
1515,-1341.162,5978.838,4502578.0
1516,-1241.885,5063.115,3945251.0
1517,-757.223,5972.777,3696361.25
1518,-1143.693,6096.307,5158266.0
1519,-884.23,5440.77,3533621.0
1520,-1182.419,5257.581,4182558.75
1521,-1220.185,5679.815,4760727.5
1522,-1139.442,5520.558,3784265.5
1523,-1075.227,5509.773,4062763.0
1524,-992.566,5167.434,3376004.0
1525,-813.663,6241.337,3726240.25
1526,-970.599,4669.401,2828226.25
1527,-660.882,5034.118,3208860.75
1528,-897.856,6112.144,3930378.75
1529,-898.985,5966.015,3606354.25
1530,-1068.705,5146.295,3298700.25
1531,-501.18,5188.82,2912749.75
1532,-1134.96,5240.04,3963865.25
1533,-517.775,4882.225,2689760.75
1534,-1471.651,6063.349,5670930.0
1535,-941.893,6023.107,3886808.25
1536,-1376.204,5543.796,4178805.75
1537,-683.018,5601.982,3022893.0
1538,-1074.242,4820.758,3743850.5
1539,-386.701,5553.299,3098000.0
1540,-1365.032,5574.968,4620170.5
1541,-1101.718,5928.282,4217919.0
1542,-564.505,5320.495,2995024.0
1543,-1273.237,5961.763,4840062.0
1544,-1630.81,5949.19,5588249.5
1545,-1267.33,5692.67,4323531.0
1546,-518.842,5091.158,2239903.5
1547,-1471.201,5288.799,3969207.5
1548,-870.045,5589.955,3067331.5
1549,-739.405,5270.595,2916920.5
1550,-922.227,5977.773,4092528.5
1551,-614.752,5570.248,3360321.5
1552,-635.159,5324.841,3258271.5
1553,-1024.26,5190.74,3424518.75
1554,-1212.818,5527.182,4092395.5
1555,-432.795,3492.205,1500945.875
1556,-1435.264,5904.736,4887775.5
1557,-1806.976,5963.024,5426215.0
1558,-811.695,4848.305,2761971.0
1559,-839.863,6055.137,4042363.75
1560,-472.738,6337.262,4026084.75
1561,-594.358,5620.642,3505468.25
1562,-1011.95,5288.05,3414183.5
1563,-847.83,5752.17,3920760.5
1564,-800.407,5949.593,3939804.5
1565,-802.802,5487.198,3028966.25
1566,-132.333,2602.667,994391.6875
1567,-1120.23,5769.77,4098944.75
1568,-1118.823,5776.177,4426399.5
1569,-1129.265,5915.735,4263094.0
1570,-1293.9,6036.1,4776883.0
1571,-823.086,5061.914,3159840.75
1572,-890.604,5794.396,3690456.5
1573,-1116.815,5783.185,4241968.0
1574,-858.521,4686.479,2544433.0
1575,-1063.582,4941.418,3548480.5
1576,-948.04,6221.96,3642799.75
1577,-1055.786,5524.214,3965960.5
1578,-1339.154,5885.846,5003661.5
1579,-874.443,5450.557,3275892.25
1580,-803.174,6126.826,4462335.5
1581,-896.686,5933.314,3971663.75
1582,-703.338,5376.662,3384083.5
1583,-1441.443,5718.557,5082192.0
1584,-1397.079,5767.921,4366731.0
1585,-1211.061,5633.939,3631052.75
1586,-768.591,5661.409,3727871.5
1587,-1474.944,6085.056,4999824.5
1588,-696.805,5738.195,3544037.0
1589,-637.934,5827.066,3334934.0
1590,-889.425,5120.575,2953069.0
1591,-653.907,5016.093,2879628.75
1592,-1443.101,5961.899,4511878.5
1593,-1119.03,5915.97,4019547.0
1594,-772.284,5992.716,3660032.0
1595,-591.74,5423.26,2794299.75
1596,-487.757,4112.243,2302509.75
1597,-623.0,5232.0,3029650.0
1598,-989.211,6145.789,4518196.0
1599,-724.725,5590.275,3208699.25
1600,-632.21,5882.79,2976721.75
1601,-742.729,6077.271,3769032.0
1602,-1290.137,6019.863,3933290.75
1603,-912.869,5367.131,2862396.75
1604,-1171.566,6188.434,4528024.5
1605,-703.28,5806.72,3544082.0
1606,-619.856,5535.144,3358086.5
1607,-302.626,6052.374,3318597.75
1608,-959.374,5960.626,4238599.5
1609,-776.952,5663.048,3745201.25
1610,-946.049,5788.951,3832248.0
1611,-1033.543,5761.457,3815620.0
1612,-1197.319,5977.681,4009728.5
1613,-808.136,4716.864,2985882.25
1614,-968.535,5511.465,4231683.0
1615,-524.807,5950.193,3518493.0
1616,-819.359,6215.641,3880812.25
1617,-847.295,5647.705,3398308.75
1618,-584.755,6110.245,3536421.5
1619,-793.421,6076.579,3743591.25
1620,-652.722,5992.278,3867656.5
1621,-1044.87,5280.13,3451559.25
1622,-717.259,5437.741,3208559.0
1623,-1275.199,5569.801,3753643.5
1624,-977.985,4787.015,2919406.5
1625,-661.087,6008.913,3939271.75
1626,-607.665,5432.335,3185017.75
1627,-947.454,5087.546,3165896.5
1628,-840.179,5684.821,3525739.0
1629,-1169.481,5465.519,3753876.25
1630,-1175.365,5659.635,3960724.0
1631,-1357.709,5737.291,3833010.75
1632,-1427.814,6077.186,5658343.5
1633,-888.256,5166.744,3735023.0
1634,-818.895,5146.105,2687351.5
1635,-994.949,5165.051,3440192.75
1636,-917.183,6127.817,3970053.5
1637,-844.641,5375.359,3018686.25
1638,-1521.165,5268.835,4936471.5
1639,-1102.936,6032.064,4673643.5
1640,-1364.892,6275.108,5024475.5
1641,-750.534,5774.466,3961123.75
1642,-1282.914,6142.086,5273704.0
1643,-1155.729,4744.271,3874868.25
1644,-615.517,5989.483,3412369.25
1645,-631.772,5383.228,3359134.75
1646,-1888.921,6626.079,5895254.5
1647,-947.639,5347.361,3239137.0
1648,-648.251,5126.749,2785984.75
1649,-780.356,6144.644,3513299.0
1650,-820.447,5524.553,3878388.5
1651,-723.649,5641.351,3603510.5
1652,-826.662,5288.338,3075140.0
1653,-557.08,5617.92,2999695.5
1654,-959.253,5710.747,3885489.25
1655,-338.162,5751.838,2839002.75
1656,-1333.558,6646.442,5074270.5
1657,-637.523,5627.477,3691429.25
1658,-796.688,5603.312,3380705.0
1659,-831.464,5378.536,3216530.75
1660,-1075.315,5779.685,3766293.0
1661,-730.795,5854.205,3758734.25
1662,-587.695,5257.305,2832235.0
1663,-914.881,6350.119,4561291.5
1664,-792.304,5042.696,2912874.5
1665,-962.69,5042.31,2943947.0
1666,-1188.791,6216.209,4308446.0
1667,-648.182,5211.818,2666316.25
1668,-1136.65,4853.35,3357636.25
1669,-836.589,5468.411,3046773.5
1670,-1207.001,5257.999,4017549.0
1671,-881.251,5843.749,3925406.75
1672,-1085.585,4849.415,3313652.75
1673,-951.994,5753.006,3833781.25
1674,-813.352,5016.648,2895353.75
1675,-729.393,5735.607,4052392.0
1676,-718.773,5301.227,2941926.75
1677,-1377.716,5257.284,4022386.25
1678,-1118.818,5706.182,3947859.5
1679,-1286.495,5393.505,4103534.75
1680,-791.022,5608.978,3669818.25
1681,-849.049,6065.951,3463206.25
1682,-1048.262,5846.738,3462199.5
1683,-923.691,5306.309,3722650.5
1684,-1053.531,5706.469,3926650.75
1685,-645.702,4929.298,2825257.25
1686,-643.581,5986.419,3638956.25
1687,-1273.301,5216.699,3810683.5
1688,-687.129,5627.871,3510434.75
1689,-1121.641,5493.359,3557414.25
1690,-1439.567,5725.433,5066822.5
1691,-761.671,5193.329,3064533.0
1692,-1441.439,6003.561,4433102.0
1693,-737.261,5602.739,3366320.0
1694,-337.745,2722.255,1230307.75
1695,-939.657,6205.343,4157989.25
1696,-642.159,5317.841,3159388.25
1697,-688.544,6111.456,3457649.25
1698,-1321.269,6038.731,5000084.0
1699,-457.058,5467.942,2930562.0
1700,-1297.153,5792.847,4026627.75
1701,-720.74,6339.26,3630773.5
1702,-643.701,5841.299,3442011.5
1703,-871.13,5283.87,3062583.5
1704,-1581.993,5798.007,5378232.0
1705,-518.002,5691.998,2828489.0
1706,-1003.772,5241.228,3654523.25
1707,-552.434,4942.566,2497997.5
1708,-623.208,5311.792,2764036.5
1709,-749.63,5465.37,3381572.0
1710,-1084.836,6310.164,4312383.5
1711,-729.88,5155.12,2671731.5
1712,-990.981,5244.019,2921135.0
1713,-1342.664,5737.336,4282776.5
1714,-879.316,6840.684,4836139.5
1715,-918.85,5581.15,4040702.0
1716,-1035.047,5539.953,3705141.25
1717,-1272.461,5857.539,4174511.75
1718,-334.673,5975.327,3260347.75
1719,-907.605,5182.395,3146208.75
1720,-1273.669,5856.331,5289496.5
1721,-916.79,5708.21,3960312.5
1722,-491.69,5983.31,3394563.25
1723,-1160.618,5559.382,4272604.0
1724,-1185.94,6229.06,4712705.5
1725,-1331.054,6173.946,4490531.0
1726,-1013.762,6376.238,4490330.0
1727,-1213.732,5346.268,4002360.75
1728,-895.552,5004.448,3293657.75
1729,-1015.418,5914.582,4106771.5
1730,-700.056,5934.944,3461284.0
1731,-1345.59,5524.41,4394197.5
1732,-809.271,6025.729,4139912.0
1733,-1081.601,5768.399,3765232.25
1734,-860.663,5209.337,3137545.75
1735,-785.123,5709.877,3435963.75
1736,-608.949,5586.051,3264166.0
1737,-1025.12,5499.88,3528322.75
1738,-885.852,5454.148,3705290.0
1739,-1017.807,5262.193,3329985.25
1740,-975.551,5524.449,4032386.0
1741,-819.016,5315.984,3119830.5
1742,-936.43,5693.57,3420185.5
1743,-1591.995,5493.005,4448759.5
1744,-1423.408,6301.592,5426598.5
1745,-635.193,5344.807,3174387.75
1746,-832.501,5147.499,3510183.25
1747,-678.245,5961.755,3692664.25
1748,-976.273,4823.727,2765743.5
1749,-834.161,5615.839,2905926.0
1750,-121.293,2633.707,968323.6875
1751,-1066.345,6463.655,5336684.5
1752,-1273.006,5291.994,4154091.5
1753,-1232.705,6032.295,4004497.75
1754,-546.216,5403.784,2517147.0
1755,-556.496,5063.504,2511935.75
1756,-916.22,5413.78,3542462.5
1757,-897.071,5987.929,4404596.5
1758,-1150.978,5199.022,3651801.75
1759,-1279.492,5635.508,4556145.0
1760,-1076.199,6103.801,4175294.0
1761,-975.28,5634.72,3593766.5
1762,-529.969,5075.031,2487662.0
1763,-1299.538,5540.462,4245015.5
1764,-1313.417,5781.583,4640217.0
1765,-1366.425,6093.575,4853216.0
1766,-1042.758,5242.242,3659911.0
1767,-1284.584,5510.416,4233602.5
1768,-636.246,3888.754,2102985.0
1769,-877.53,5677.47,3274488.0
1770,-900.605,5859.395,3815165.75
1771,-979.891,5410.109,4000329.75
1772,-1464.278,6320.722,5381386.5
1773,-1311.607,5048.393,4357026.0
1774,-1158.956,5351.044,3747250.5
1775,-917.797,5687.203,3751361.75
1776,-976.021,6018.979,3727711.5
1777,-1178.602,6246.398,4980703.0
1778,-880.021,5434.979,2926893.0
1779,-1192.59,5647.41,4067845.5
1780,-1030.354,5314.646,3722816.75
1781,-1053.383,5726.617,3301897.5
1782,-411.906,2663.094,1132480.125
1783,-1137.334,5272.666,4217683.0
1784,-817.43,5002.57,3292446.75
1785,-1281.84,5483.16,4285763.0
1786,-1347.768,5617.232,4419014.0
1787,-704.918,5450.082,3548493.75
1788,-1251.614,5138.386,3561338.0
1789,-751.671,6218.329,4258089.0
1790,-1149.286,5325.714,3985490.5
1791,-889.714,4670.286,2816807.75
1792,-735.093,5284.907,3205920.0
1793,-954.253,5095.747,3281043.0
1794,-1194.331,5540.669,4149600.0
1795,-1137.97,5752.03,3942844.5
1796,-1208.412,5926.588,4410196.5
1797,-1154.993,5295.007,3213351.5
1798,-1236.062,5568.938,3613059.25
1799,-900.096,5344.904,2787895.0
1800,-1234.109,6170.891,4546891.0
1801,-945.282,5224.718,2808121.25
1802,-1323.459,5681.541,3752416.25
1803,-1002.776,5702.224,4121393.0
1804,-669.136,5810.864,3318077.25
1805,-1424.026,5240.974,3834663.0
1806,-484.485,5705.515,3046442.0
1807,-1410.463,5104.537,3958683.25
1808,-935.903,5214.097,3810192.25
1809,-1188.449,5556.551,4171930.5
1810,-1015.198,5809.802,3861302.0
1811,-745.854,5269.146,2998373.5
1812,-628.208,5406.792,3267942.0
1813,-958.437,5436.563,3520918.0
1814,-1500.726,5529.274,3972675.25
1815,-1131.466,5603.534,4001623.5
1816,-637.497,6037.503,3619286.25
1817,-972.209,5562.791,3097745.75
1818,-591.223,5298.777,3095101.25
1819,-1173.036,5566.964,3537672.0
1820,-809.769,5470.231,3031372.75
1821,-905.294,5404.706,2997723.25
1822,-1315.4,5349.6,4193465.75
1823,-808.369,5416.631,2973543.5
1824,-1555.787,5934.213,5607751.5
1825,-941.154,5868.846,3644964.75
1826,-1090.469,5224.531,3379574.25
1827,-1014.56,5620.44,3402999.75
1828,-748.405,5571.595,3143760.75
1829,-985.069,6099.931,3289292.75
1830,-1121.557,5178.443,3739464.5
1831,-1340.508,5079.492,3433878.25
1832,-625.067,5124.933,2462725.0
1833,-1262.967,5497.033,4430992.0
1834,-796.777,5198.223,2647252.75
1835,-830.199,6014.801,3577014.5
1836,-687.154,4787.846,2605770.5
1837,-1011.316,5633.684,3907326.5
1838,-865.635,5824.365,3259520.0
1839,-1750.416,6544.584,5110777.0
1840,-598.572,5176.428,2817249.75
1841,-942.304,5677.696,3249848.25
1842,-816.185,5523.815,2947004.75
1843,-903.989,4566.011,2234621.5
1844,-970.577,4984.423,3095093.75
1845,-1088.378,5686.622,3370191.75
1846,-1019.754,5205.246,3174837.0
1847,-1372.812,6257.188,4439221.5
1848,-1162.364,6572.636,5519635.5
1849,-707.884,5917.116,3585013.75
1850,-762.139,5252.861,2814585.25
1851,-522.507,5342.493,2924908.25
1852,-1005.909,6119.091,3660466.5
1853,-904.819,4985.181,2701874.25
1854,-1438.019,5376.981,3859932.5
1855,-1325.347,5434.653,3677082.25
1856,-1153.009,5961.991,3678438.25
1857,-896.571,6148.429,3762582.5
1858,-676.195,5838.805,3579535.0
1859,-1108.89,5526.11,3370932.0
1860,-793.915,5826.085,3607850.0
1861,-734.37,5885.63,3293971.75
1862,-988.918,5916.082,4078853.5
1863,-842.892,5662.108,3497040.5
1864,-1122.738,4677.262,3066303.5
1865,-888.522,5901.478,3326732.75
1866,-1465.008,5669.992,4887850.0
1867,-799.866,5780.134,3495547.25
1868,-998.537,5956.463,4243703.0
1869,-595.85,6114.15,3589690.0
1870,-1187.793,6737.207,5509131.5
1871,-758.459,5716.541,2884853.25
1872,-1434.18,5390.82,4289588.0
1873,-1130.567,5149.433,3016350.5
1874,-1313.003,5676.997,4045232.5
1875,-840.846,5634.154,3716605.5
1876,-875.548,5869.452,3842620.5
1877,-1287.907,5117.093,2992950.0
1878,-1174.469,5135.531,3775452.5
1879,-1008.091,5616.909,3590742.5
1880,-444.175,5120.825,2488423.25
1881,-853.361,6231.639,4155000.75
1882,-1358.329,6751.671,5271791.5
1883,-1158.049,5001.951,3606769.5
1884,-777.514,5432.486,3302526.25
1885,-880.001,5539.999,3766796.0
1886,-1144.198,5590.802,3699749.0
1887,-663.275,5001.725,2815471.5
1888,-1247.852,5737.148,3540425.5
1889,-1477.917,5272.083,3627604.5
1890,-1334.059,5345.941,4122418.0
1891,-1134.213,5240.787,3621216.75
1892,-629.858,4795.142,2317611.25
1893,-904.409,5425.591,3524222.5
1894,-919.945,5330.055,3171252.75
1895,-984.99,5970.01,3734043.5
1896,-1150.079,6324.921,3953268.0
1897,-687.228,5777.772,3312545.25
1898,-1112.127,4987.873,3859089.25
1899,-1196.894,5663.106,3387577.0
1900,-901.628,5828.372,3490948.5
1901,-1253.688,6081.312,4756405.0
1902,-908.301,5281.699,2874907.25
1903,-325.5,2124.5,695756.5
1904,-770.138,5824.862,3531025.5
1905,-997.883,5012.117,2711681.0
1906,-1611.752,5333.248,3434232.25
1907,-981.883,5478.117,3505311.75
1908,-469.883,3110.117,1499000.625
1909,-737.838,5977.162,3240075.5
1910,-1087.458,6002.542,4415654.5
1911,-941.902,5198.098,3481421.75
1912,-834.365,5030.635,3077641.5
1913,-821.495,6048.505,3726905.25
1914,-569.403,3995.597,2228625.5
1915,-1184.227,5110.773,3532892.75
1916,-742.96,5437.04,2940638.5
1917,-894.48,5905.52,3674403.25
1918,-734.916,5930.084,4272825.0
1919,-787.002,5567.998,3220417.25
1920,-1108.863,5451.137,3337848.5
1921,-524.906,5600.094,2891369.25
1922,-1002.515,5967.485,3327690.0
1923,-934.705,5360.295,3221664.75
1924,-1357.583,5417.417,3624532.75
1925,-1064.784,5665.216,3189978.5
1926,-467.761,4872.239,2558559.75
1927,-1084.286,5450.714,3353788.25
1928,-1256.016,5658.984,3674334.75
1929,-886.912,5343.088,3124911.25
1930,-904.648,5740.352,3934442.75
1931,-558.83,5721.17,2738065.5
1932,-1055.089,4894.911,2671860.75
1933,-1229.017,5835.983,3807487.0
1934,-728.099,5511.901,3115485.25
1935,-1123.639,4886.361,3467851.25
1936,-972.636,5527.364,3322911.0
1937,-1038.045,5466.955,3391253.75
1938,-765.875,5314.125,3066849.0
1939,-834.213,4465.787,2841466.5
1940,-802.254,5957.746,3553017.0
1941,-791.506,5343.494,2655355.25
1942,-844.644,5705.356,3617489.0
1943,-825.44,5709.56,3425098.75
1944,-752.213,5482.787,2827608.5
1945,-1186.698,5303.302,3368327.5
1946,-805.364,5869.636,4115027.75
1947,-641.684,4918.316,2570312.5
1948,-1255.87,5619.13,3979076.0
1949,-605.805,5979.195,3362754.0
1950,-982.077,5822.923,4170145.75
1951,-926.633,5523.367,3728051.75
1952,-731.122,5573.878,3073594.75
1953,-1289.464,5105.536,3455193.75
1954,-555.759,5449.241,2893103.25
1955,-1249.813,5925.187,3871967.75
1956,-1307.426,6217.574,4675931.5
1957,-582.815,6092.185,3848867.0
1958,-503.093,5131.907,2144936.25
1959,-850.595,6274.405,3807513.0
1960,-1599.795,5510.205,4594714.5
1961,-992.842,6217.158,4614945.0
1962,-694.997,5390.003,3262626.25
1963,-962.56,6007.44,4154664.5
1964,-953.171,6006.829,4062693.75
1965,-870.213,6124.787,3929459.75
1966,-892.304,5392.696,3207121.0
1967,-625.77,5679.23,3005022.5
1968,-662.769,5387.231,3258492.5
1969,-924.61,5830.39,3443393.75
1970,-1606.889,5808.111,5364803.0
1971,-1022.719,5812.281,3988057.75
1972,-1191.625,6213.375,4278029.5
1973,-757.916,5532.084,2712405.5
1974,-1101.968,6243.032,3786544.5
1975,-1011.763,5328.237,3394780.75
1976,-1155.344,6524.656,4834395.0
1977,-713.2,5271.8,2606682.0
1978,-661.659,4643.341,2233744.25
1979,-694.535,4190.465,2227860.25
1980,-1094.536,6025.464,3897590.0
1981,-968.029,5466.971,3014657.75
1982,-567.187,4947.813,2713067.75
1983,-468.879,5226.121,2537564.75
1984,-670.893,5494.107,2606974.5
1985,-592.078,5462.922,2794171.5
1986,-987.029,5872.971,3785542.0
1987,-1214.444,5345.556,4025997.25
1988,-1228.23,4716.77,2772166.25
1989,-986.493,5943.507,3868586.5
1990,-831.257,5493.743,3267326.5
1991,-905.82,5444.18,3147415.0
1992,-1076.544,5048.456,2828637.75
1993,-623.293,5511.707,2876478.25
1994,-942.337,5787.663,2772558.25
1995,-1303.185,5316.815,3452681.5
1996,-1173.71,4751.29,3315820.75
1997,-890.693,6089.307,3572414.75
1998,-993.318,4851.682,3085571.25
1999,-939.342,5230.658,3153041.75
