episode,return,cost_per_order,loss
0,-54.823,54.823,-0.9999
1,-313.039,313.039,9.0766
2,47.223,-47.223,-6.736
3,-303.15,303.15,-16.7369
4,-160.774,160.774,-12.1902
5,-586.266,586.266,3.531
6,-240.666,240.666,-13.1524
7,-109.681,109.681,-13.3217
8,78.205,-78.205,-16.1389
9,-101.324,101.324,-5.7961
10,-199.175,199.175,-10.2034
11,-703.65,703.65,-5.0747
12,-424.128,424.128,5.4691
13,-57.138,57.138,-20.6294
14,106.682,-106.682,-21.685
15,201.475,-201.475,-32.9861
16,-477.537,477.537,-6.4005
17,-71.771,71.771,-11.453
18,-208.491,208.491,-7.9989
19,31.732,-31.732,-6.6949
20,-288.87,288.87,2.6813
21,-39.879,39.879,-11.1605
22,-155.734,155.734,2.3658
23,-524.025,524.025,-13.9748
24,-48.859,48.859,-24.9511
25,-306.735,306.735,0.644
26,-323.585,323.585,-1.9028
27,-251.499,251.499,-17.2111
28,-53.062,53.062,-13.414
29,-839.968,839.968,-5.9025
30,-304.7,304.7,-12.3525
31,-710.795,710.795,-7.6735
32,-50.565,50.565,-0.5986
33,-185.771,185.771,4.5621
34,-26.684,26.684,6.7293
35,-37.015,37.015,-5.4279
36,-196.991,196.991,-7.9988
37,-482.317,482.317,0.0034
38,-272.997,272.997,-33.8538
39,-93.355,93.355,-14.4813
40,141.057,-141.057,0.2801
41,-49.554,49.554,6.3596
42,-63.325,63.325,-8.1513
43,-219.789,219.789,2.3973
44,-333.593,333.593,2.9632
45,-114.255,114.255,-8.4455
46,85.401,-85.401,-1.2628
47,-686.783,686.783,-6.9603
48,-82.24,82.24,-9.4893
49,-66.186,66.186,-10.2548
50,-23.252,23.252,-20.8307
51,99.559,-99.559,-28.2455
52,-162.134,162.134,-3.7571
53,-540.041,540.041,1.7934
54,-322.011,322.011,-1.3208
55,81.211,-81.211,-16.1198
56,108.849,-108.849,-18.8277
57,-284.635,284.635,-8.9045
58,-240.693,240.693,-1.359
59,-389.67,389.67,-5.9884
60,-123.262,123.262,-1.3684
61,-93.368,93.368,-21.6522
62,-488.918,488.918,12.3099
63,-140.815,140.815,-2.0387
64,-220.14,220.14,4.7029
65,-279.715,279.715,-8.7383
66,-640.579,640.579,-8.0176
67,-386.223,386.223,5.9013
68,-522.981,522.981,-20.2341
69,-448.091,448.091,1.5901
70,-115.679,115.679,4.5489
71,-817.859,817.859,6.9978
72,-225.607,225.607,-12.8927
73,-56.926,56.926,-16.195
74,-56.659,56.659,8.5493
75,-263.229,263.229,-12.8181
76,-423.772,423.772,-6.2007
77,-332.689,332.689,-12.3483
78,-543.144,543.144,-22.0339
79,-315.033,315.033,-17.0872
80,-30.97,30.97,-25.0154
81,-405.705,405.705,2.7384
82,-228.428,228.428,9.3339
83,-143.393,143.393,-16.122
84,-18.676,18.676,-7.4388
85,-325.986,325.986,-5.4499
86,-789.735,789.735,-1.1998
87,-448.886,448.886,-0.4051
88,-262.016,262.016,-4.4637
89,-339.275,339.275,8.2939
90,-235.423,235.423,-8.3974
91,-327.369,327.369,-15.127
92,-80.457,80.457,-9.9753
93,-1141.112,1141.112,-15.9413
94,-36.181,36.181,-16.028
95,-411.425,411.425,-10.0175
96,-713.396,713.396,-1.9034
97,-334.808,334.808,-15.5585
98,-406.037,406.037,-4.6871
99,-717.4,717.4,-11.583
100,-497.365,497.365,-1.9263
101,-95.571,95.571,-18.8235
102,-993.349,993.349,-9.8178
103,-175.864,175.864,-0.4146
104,-226.978,226.978,-11.4547
105,-256.35,256.35,-0.7761
106,-197.003,197.003,-10.3767
107,-845.205,845.205,-14.6195
108,-259.169,259.169,-13.1366
109,-302.115,302.115,2.8318
110,2.568,-2.568,-8.0155
111,-22.131,22.131,2.918
112,109.858,-109.858,-1.6407
113,-438.104,438.104,-6.2416
114,-989.647,989.647,7.7013
115,-169.224,169.224,-7.9669
116,-460.46,460.46,5.6799
117,-92.826,92.826,-21.3199
118,-491.716,491.716,11.4827
119,167.606,-167.606,-1.4272
120,-397.464,397.464,-29.505
121,44.851,-44.851,-15.5674
122,17.131,-17.131,-16.3658
123,-433.945,433.945,-10.2432
124,-500.266,500.266,-5.0067
125,-320.064,320.064,-18.1466
126,-155.938,155.938,-12.9488
127,-421.075,421.075,7.8329
128,-490.469,490.469,3.9835
129,-527.958,527.958,-12.2247
130,2.325,-2.325,17.9658
131,-573.476,573.476,-4.4239
132,-604.528,604.528,-34.0755
133,-228.77,228.77,-10.7375
134,-153.235,153.235,6.6785
135,188.651,-188.651,-1.9411
136,55.489,-55.489,-3.2987
137,-67.707,67.707,-36.708
138,-212.858,212.858,-9.3549
139,-668.801,668.801,-9.448
140,-697.826,697.826,-9.6293
141,-32.832,32.832,-17.0936
142,-5.769,5.769,-15.7115
143,-199.225,199.225,-16.1975
144,-116.74,116.74,-11.9746
145,-238.88,238.88,-20.87
146,-307.804,307.804,9.5518
147,-122.838,122.838,-13.0081
148,-105.502,105.502,-19.835
149,268.457,-268.457,-17.8447
150,-54.049,54.049,8.292
151,167.376,-167.376,-21.3887
152,-152.149,152.149,-13.3474
153,-95.185,95.185,-17.8462
154,-23.012,23.012,-18.6907
155,2.289,-2.289,-6.9006
156,-316.016,316.016,1.5387
157,-233.115,233.115,-22.4573
158,-630.982,630.982,2.6772
159,-267.541,267.541,-4.3203
160,-258.268,258.268,-18.1538
161,-47.764,47.764,-6.7294
162,-318.387,318.387,4.7013
163,55.379,-55.379,-8.4318
164,-927.975,927.975,-3.6401
165,-48.502,48.502,-18.9607
166,-305.478,305.478,-14.5325
167,40.828,-40.828,7.3058
168,-468.262,468.262,-1.0378
169,72.818,-72.818,-15.3162
170,-58.856,58.856,-11.8824
171,26.527,-26.527,11.0075
172,-114.681,114.681,-7.8694
173,-474.574,474.574,-13.3353
174,-204.948,204.948,-21.2916
175,-175.781,175.781,-2.9417
176,89.089,-89.089,-21.1591
177,-914.43,914.43,-2.694
178,-449.506,449.506,-17.1152
179,-366.362,366.362,3.7626
180,-213.054,213.054,2.1336
181,-201.796,201.796,-8.1074
182,-197.854,197.854,-0.3583
183,-85.76,85.76,3.4865
184,-342.376,342.376,-9.6842
185,-15.559,15.559,-18.4213
186,-313.731,313.731,17.5126
187,-230.137,230.137,2.4805
188,-243.124,243.124,22.1996
189,-255.539,255.539,-8.11
190,-188.226,188.226,23.0801
191,-270.302,270.302,12.8795
192,-42.06,42.06,-7.1702
193,135.462,-135.462,-16.1484
194,-207.225,207.225,-4.6593
195,97.565,-97.565,-15.2357
196,-263.097,263.097,17.4929
197,-126.88,126.88,-5.1998
198,-100.604,100.604,11.7399
199,-180.359,180.359,-21.8278
200,-166.263,166.263,4.2145
201,-374.078,374.078,-7.1965
202,-154.599,154.599,-1.2656
203,-769.543,769.543,5.0582
204,-622.285,622.285,-16.9993
205,111.4,-111.4,-2.0407
206,-347.952,347.952,0.787
207,-178.123,178.123,0.3153
208,-261.741,261.741,-24.3598
209,-116.427,116.427,-19.5589
210,-6.13,6.13,-5.4671
211,-85.163,85.163,-9.3239
212,-380.011,380.011,-3.9662
213,-395.763,395.763,-5.9792
214,213.925,-213.925,4.5072
215,-133.25,133.25,9.4589
216,-639.094,639.094,3.2467
217,-97.348,97.348,10.7807
218,-188.433,188.433,9.6653
219,-248.632,248.632,0.548
220,-343.784,343.784,-21.5527
221,-344.232,344.232,-21.3788
222,-227.967,227.967,0.3384
223,-10.478,10.478,-13.7783
224,70.995,-70.995,-1.0136
225,-175.972,175.972,2.3185
226,-211.433,211.433,-11.64
227,-246.758,246.758,-7.0457
228,-891.259,891.259,-12.6092
229,-5.519,5.519,2.8458
230,-201.192,201.192,-2.1298
231,-114.924,114.924,-4.6182
232,-622.77,622.77,-0.9954
233,-834.703,834.703,-3.7218
234,-502.947,502.947,-5.6933
235,-101.409,101.409,2.8339
236,-243.893,243.893,-16.289
237,-444.342,444.342,2.4526
238,-113.335,113.335,-0.2694
239,-332.347,332.347,-0.4439
240,-85.116,85.116,18.3383
241,-325.84,325.84,-12.6731
242,-264.297,264.297,5.5201
243,-300.806,300.806,-8.1217
244,75.061,-75.061,6.1769
245,-56.276,56.276,-2.6425
246,-84.878,84.878,1.6881
247,-170.216,170.216,1.6613
248,-1091.224,1091.224,-8.3513
249,-307.187,307.187,2.35
250,-664.443,664.443,-0.0609
251,-40.765,40.765,-4.1114
252,204.371,-204.371,-10.6946
253,-192.464,192.464,-17.2578
254,-526.741,526.741,0.6097
255,-461.824,461.824,-11.4419
256,259.46,-259.46,0.119
257,-292.356,292.356,-3.9418
258,-18.864,18.864,-7.4698
259,-455.128,455.128,-6.4628
260,-140.001,140.001,1.9981
261,-1045.33,1045.33,-8.5652
262,-143.156,143.156,-19.8879
263,-334.712,334.712,-4.9852
264,-396.944,396.944,-7.7965
265,-493.056,493.056,-8.8302
266,-272.029,272.029,-2.5509
267,-142.281,142.281,-5.9816
268,94.829,-94.829,5.239
269,-161.009,161.009,6.3507
270,-122.103,122.103,13.3737
271,-333.481,333.481,6.7145
272,11.121,-11.121,3.3193
273,-124.254,124.254,-9.6243
274,-93.275,93.275,-12.3824
275,-751.224,751.224,9.0251
276,-182.503,182.503,11.193
277,-378.385,378.385,-5.7623
278,-219.66,219.66,-4.0457
279,10.45,-10.45,-0.4097
280,-175.099,175.099,-3.4779
281,-325.56,325.56,-18.7065
282,-85.735,85.735,4.9689
283,-281.48,281.48,-12.0016
284,-452.956,452.956,-15.6309
285,-1008.38,1008.38,18.9528
286,-439.776,439.776,-5.6753
287,-487.168,487.168,0.9028
288,-5.365,5.365,-20.4605
289,-231.993,231.993,10.1839
290,-385.527,385.527,2.4415
291,-151.884,151.884,-13.3879
292,-28.756,28.756,7.0774
293,-120.668,120.668,-16.2199
294,101.016,-101.016,1.2285
295,135.523,-135.523,-0.3899
296,-116.466,116.466,-14.8537
297,-371.814,371.814,-7.5248
298,-402.325,402.325,-1.2812
299,-131.639,131.639,-0.9298
300,-63.901,63.901,3.2979
301,-96.611,96.611,-14.4946
302,-11.713,11.713,3.3684
303,-231.441,231.441,6.2343
304,-424.936,424.936,-9.3399
305,-216.756,216.756,6.8899
306,-882.721,882.721,2.4589
307,-350.606,350.606,0.3112
308,-36.829,36.829,4.6702
309,115.825,-115.825,-16.774
310,-173.936,173.936,-20.3994
311,118.456,-118.456,-18.5846
312,-218.111,218.111,-8.181
313,-472.191,472.191,4.4673
314,-398.1,398.1,-6.5673
315,-214.722,214.722,5.4878
316,-103.662,103.662,1.9156
317,-224.209,224.209,0.2406
318,-312.79,312.79,-14.565
319,-162.193,162.193,-8.0342
320,-415.669,415.669,-2.809
321,-314.784,314.784,-23.5018
322,-66.768,66.768,5.0935
323,-110.845,110.845,-12.7736
324,-171.165,171.165,-17.3279
325,-893.895,893.895,-5.1896
326,-225.961,225.961,7.7963
327,-87.997,87.997,-2.4043
328,-123.596,123.596,8.6826
329,65.261,-65.261,-7.9077
330,88.313,-88.313,-13.0751
331,-233.749,233.749,-19.2326
332,-566.844,566.844,9.8503
333,-7.218,7.218,12.2953
334,-22.839,22.839,-13.9084
335,-256.202,256.202,-2.1044
336,-119.617,119.617,0.2976
337,-217.407,217.407,-9.596
338,161.005,-161.005,-1.8996
339,36.213,-36.213,1.6535
340,-47.542,47.542,-8.1311
341,-218.847,218.847,-15.195
342,101.928,-101.928,4.0999
343,-272.744,272.744,5.9062
344,-69.788,69.788,-3.5466
345,-124.039,124.039,-2.3752
346,-121.753,121.753,-8.0069
347,-358.916,358.916,2.272
348,-66.24,66.24,0.1436
349,-138.958,138.958,10.3412
350,-164.347,164.347,13.6278
351,-450.871,450.871,-8.0692
352,-260.493,260.493,10.5948
353,-447.671,447.671,-0.0414
354,-47.703,47.703,7.7846
355,-130.742,130.742,11.711
356,-26.888,26.888,6.8144
357,-10.126,10.126,-12.0616
358,-267.489,267.489,-13.1633
359,-170.763,170.763,-0.1946
360,-36.363,36.363,11.1748
361,-327.699,327.699,-4.9179
362,-170.836,170.836,16.4277
363,-167.741,167.741,3.8027
364,-243.816,243.816,2.4475
365,-74.545,74.545,6.297
366,-351.729,351.729,6.152
367,-431.372,431.372,-14.5139
368,-140.748,140.748,8.5874
369,-297.101,297.101,-6.1367
370,71.524,-71.524,10.6431
371,-192.639,192.639,19.3398
372,-133.648,133.648,10.7135
373,-11.838,11.838,12.0136
374,-273.551,273.551,-6.0167
375,-136.905,136.905,5.2264
376,-127.361,127.361,6.4874
377,179.642,-179.642,-2.8767
378,-131.614,131.614,1.29
379,-129.145,129.145,14.0274
380,-197.669,197.669,-6.4116
381,-507.776,507.776,-7.3557
382,-56.006,56.006,1.6219
383,-257.332,257.332,7.85
384,-508.633,508.633,8.0653
385,-333.661,333.661,-4.9375
386,-168.952,168.952,-2.7185
387,-334.01,334.01,7.637
388,-457.621,457.621,-9.5084
389,-82.633,82.633,7.0612
390,-67.276,67.276,1.1289
391,17.558,-17.558,1.2963
392,-571.654,571.654,-1.6891
393,-177.944,177.944,-2.256
394,92.293,-92.293,5.4612
395,-279.894,279.894,7.2902
396,-274.975,274.975,-3.5473
397,-126.06,126.06,1.2345
398,-41.476,41.476,1.8313
399,27.127,-27.127,-1.3505
400,-237.907,237.907,5.6334
401,-230.316,230.316,-14.19
402,-291.363,291.363,6.0793
403,-368.418,368.418,-2.7797
404,-132.36,132.36,-4.7675
405,-119.959,119.959,7.6757
406,-136.428,136.428,15.5123
407,-289.141,289.141,-13.4681
408,-99.507,99.507,4.0912
409,-374.312,374.312,6.4225
410,-32.923,32.923,-1.9246
411,-462.337,462.337,0.9939
412,-20.936,20.936,-4.3787
413,-144.819,144.819,2.8843
414,-413.058,413.058,-12.9836
415,-240.288,240.288,2.8462
416,-263.983,263.983,-7.6593
417,-86.982,86.982,10.7147
418,-136.155,136.155,6.3011
419,-355.731,355.731,0.8175
420,-208.538,208.538,-0.2921
421,-265.71,265.71,9.5523
422,-223.984,223.984,-8.1263
423,-87.697,87.697,8.482
424,-153.956,153.956,-7.1396
425,-53.359,53.359,1.0196
426,-42.454,42.454,8.71
427,-188.961,188.961,-9.5658
428,-555.258,555.258,0.1034
429,46.164,-46.164,10.8989
430,-140.683,140.683,-4.2063
431,-178.094,178.094,7.5989
432,-123.203,123.203,-7.3577
433,-349.77,349.77,-2.1211
434,-153.57,153.57,4.4645
435,-203.136,203.136,-6.5192
436,-89.785,89.785,-4.6548
437,-275.944,275.944,-1.8432
438,95.911,-95.911,-8.4807
439,-98.709,98.709,3.5507
440,-310.837,310.837,0.0076
441,-47.813,47.813,0.576
442,-45.489,45.489,-5.3035
443,-72.685,72.685,2.5893
444,-286.792,286.792,-9.5179
445,-8.615,8.615,-8.0199
446,-33.61,33.61,3.7465
447,-356.956,356.956,6.4412
448,-423.734,423.734,4.4227
449,-127.198,127.198,-13.3209
450,-436.097,436.097,1.5729
451,-80.933,80.933,12.9732
452,-108.959,108.959,1.2015
453,-87.905,87.905,8.5601
454,-26.892,26.892,4.5228
455,-138.026,138.026,9.7636
456,-140.044,140.044,5.9777
457,-200.115,200.115,-3.9182
458,-170.945,170.945,-7.4523
459,-497.433,497.433,-3.8971
460,-180.158,180.158,0.4665
461,-182.594,182.594,-1.0473
462,-167.261,167.261,2.5535
463,-243.792,243.792,-9.9299
464,-72.479,72.479,-5.4418
465,-21.488,21.488,-11.6959
466,6.346,-6.346,-4.1761
467,-464.949,464.949,-27.334
468,-583.27,583.27,-6.2689
469,-73.192,73.192,-7.8458
470,-220.457,220.457,-2.5567
471,-521.947,521.947,-19.6349
472,-128.643,128.643,0.4585
473,-160.542,160.542,-6.5981
474,-425.401,425.401,-8.6719
475,-301.621,301.621,-8.8233
476,-456.768,456.768,-1.9674
477,-214.194,214.194,-31.7713
478,-43.845,43.845,-9.9191
479,-59.528,59.528,-7.5695
480,-160.333,160.333,9.2912
481,-354.482,354.482,-3.9747
482,-128.387,128.387,-7.2909
483,-107.973,107.973,-5.3456
484,-47.165,47.165,-17.3115
485,-415.776,415.776,5.145
486,91.694,-91.694,1.1655
487,107.9,-107.9,-12.1333
488,-143.402,143.402,-5.093
489,-185.382,185.382,-8.6762
490,-191.741,191.741,-7.3382
491,-109.181,109.181,-6.7727
492,-322.943,322.943,-21.5947
493,-512.153,512.153,5.203
494,-129.987,129.987,3.1406
495,28.707,-28.707,-9.6892
496,-182.701,182.701,-1.0872
497,-56.639,56.639,5.4572
498,-221.502,221.502,-4.7517
499,-240.767,240.767,-11.1331
